Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
baiduNaviSDK.bundle/image/bn_navi_bottom_battery_open@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_battery_open@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_change_voice@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_change_voice@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_chart_bar@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_chart_bar@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_exit_view@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_exit_view@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_loading_icon@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_loading_icon@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_more_view@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_more_view@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_navi_setting@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_navi_setting@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_navi_setting_sel@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_prefer@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_prefer@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_route_condition_bg.png
baiduNaviSDK.bundle/image/bn_navi_bottom_route_condition_bg@3x路\345\#206\265\346\#235\241\350\#203\#214\346\#231\257.png
baiduNaviSDK.bundle/image/bn_navi_bottom_route_condition_bg@night.png
baiduNaviSDK.bundle/image/bn_navi_bottom_route_condition_bg@night@3x-0.png
baiduNaviSDK.bundle/image/bn_navi_bottom_speak_mode@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_speak_mode@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tiny_map@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tiny_map@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_follow_car@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_follow_car@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_north@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_north@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_orientation_landscape@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_orientation_landscape@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_orientation_portrait@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_orientation_portrait@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_view_open@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_view_open@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_tool_view_open_dark@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_via_search@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_via_search@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_voice_mode_close@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_voice_mode_close@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_voice_mode_open@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_voice_mode_open@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_expandview_close_btn@3x.png
baiduNaviSDK.bundle/image/bn_navi_route_prefer_count_1@3x.png
baiduNaviSDK.bundle/image/bn_navi_route_prefer_count_2@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_detail_arrow@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_detail_arrow@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_detail_arrow_dark@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_cheliangguali@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_cheliangguali@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_fenxiangweizhi@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_fenxiangweizhi@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_gexingchebiao@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_gexingchebiao@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_shangbao@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_shangbao@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_yantusou@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_yantusou@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_yuyinbao@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_yuyinbao@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_zidingyidaohang@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_zidingyidaohang@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_zuduichuxing@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_more_zuduichuxing@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_setting_new_icon@3x.png
baiduNaviSDK.bundle/image/bn_navi_voice_alert_small_light@3x.png
baiduNaviSDK.bundle/image/bn_navi_voice_alert_small_light_dark@3x.png
baiduNaviSDK.bundle/image/bn_pop@3x.png
baiduNaviSDK.bundle/image/bn_roadsort_bubble@3x.png
baiduNaviSDK.bundle/image/bn_route_exploring_placeholder@3x.png
baiduNaviSDK.bundle/image/bn_routeplan_close@3x.png
baiduNaviSDK.bundle/image/bn_routepreview_anchorpanel_anchorline@3x.png
baiduNaviSDK.bundle/image/bn_routesort_1@3x.png
baiduNaviSDK.bundle/image/bn_routesort_1@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_1_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_1_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_2@3x.png
baiduNaviSDK.bundle/image/bn_routesort_2@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_2_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_2_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_3@3x.png
baiduNaviSDK.bundle/image/bn_routesort_3@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_3_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_3_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_4@3x.png
baiduNaviSDK.bundle/image/bn_routesort_4@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_4_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_4_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_5@3x.png
baiduNaviSDK.bundle/image/bn_routesort_5@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_5_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_5_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_6@3x.png
baiduNaviSDK.bundle/image/bn_routesort_6@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_6_push@3x.png
baiduNaviSDK.bundle/image/bn_routesort_6_push@night@3x.png
baiduNaviSDK.bundle/image/bn_routesort_titleicon@3x.png
baiduNaviSDK.bundle/image/bn_routesort_titleicon@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_play_btn@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_play_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing1@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing1@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing2@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing2@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing3@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing3@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing4@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing4@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing5@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing5@night@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing6@3x.png
baiduNaviSDK.bundle/image/bn_scenicPoint_playing6@night@3x.png
baiduNaviSDK.bundle/image/bn_security_arrow@2x.png
baiduNaviSDK.bundle/image/bn_security_circurlar@3x.png
baiduNaviSDK.bundle/image/bn_security_circurlar_gradient@3x.png
baiduNaviSDK.bundle/image/bn_security_shield@3x.png
baiduNaviSDK.bundle/image/bn_setting_assistant_fun@3x.png
baiduNaviSDK.bundle/image/bn_setting_car_icon@3x.png
baiduNaviSDK.bundle/image/bn_setting_display_content@3x.png
baiduNaviSDK.bundle/image/bn_setting_muti_select_disable@3x.png
baiduNaviSDK.bundle/image/bn_setting_muti_unselect@3x.png
baiduNaviSDK.bundle/image/bn_setting_new_icon@3x.png
baiduNaviSDK.bundle/image/bn_st_guide_wenhao@3x.png
baiduNaviSDK.bundle/image/bn_strategyview_change@3x.png
baiduNaviSDK.bundle/image/bn_tarck_navi_yellow_tips_bg@2x.png
baiduNaviSDK.bundle/image/bn_team_arrow@3x.png
baiduNaviSDK.bundle/image/bn_team_button@3x.png
baiduNaviSDK.bundle/image/bn_team_button_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_button_selected@3x.png
baiduNaviSDK.bundle/image/bn_team_delete@3x.png
baiduNaviSDK.bundle/image/bn_team_delete_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_edit@3x.png
baiduNaviSDK.bundle/image/bn_team_goto@3x.png
baiduNaviSDK.bundle/image/bn_team_icon@3x.png
baiduNaviSDK.bundle/image/bn_team_icon@night@3x.png
baiduNaviSDK.bundle/image/bn_team_icon_all@3x.png
baiduNaviSDK.bundle/image/bn_team_invite@3x.png
baiduNaviSDK.bundle/image/bn_team_keyboard_delete@3x.png
baiduNaviSDK.bundle/image/bn_team_manager@3x.png
baiduNaviSDK.bundle/image/bn_team_message@3x.png
baiduNaviSDK.bundle/image/bn_team_mine@3x.png
baiduNaviSDK.bundle/image/bn_team_navigationbar@3x.png
baiduNaviSDK.bundle/image/bn_team_navigationbar_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_point@3x.png
baiduNaviSDK.bundle/image/bn_team_point_offline@3x.png
baiduNaviSDK.bundle/image/bn_team_pop@3x.png
baiduNaviSDK.bundle/image/bn_team_pop_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_pop_icon_big@3x.png
baiduNaviSDK.bundle/image/bn_team_pop_icon_big_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_selected@3x.png
baiduNaviSDK.bundle/image/bn_team_setup_add@3x.png
baiduNaviSDK.bundle/image/bn_team_setup_delete@3x.png
baiduNaviSDK.bundle/image/bn_team_setup_delete_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_unselected@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_left@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_left_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_mid@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_mid_dark@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_right@3x.png
baiduNaviSDK.bundle/image/bn_team_via_paopao_right_dark@3x.png
baiduNaviSDK.bundle/image/bn_trip_arrow@3x.png
baiduNaviSDK.bundle/image/bn_trip_arrow_dark@3x.png
baiduNaviSDK.bundle/image/bn_trip_time_icon@3x.png
baiduNaviSDK.bundle/image/bn_trip_time_icon_dark@3x.png
baiduNaviSDK.bundle/image/bn_ugc_10@3x.png
baiduNaviSDK.bundle/image/bn_ugc_1@3x.png
baiduNaviSDK.bundle/image/bn_ugc_21@3x.png
baiduNaviSDK.bundle/image/bn_ugc_22@3x.png
baiduNaviSDK.bundle/image/bn_ugc_23@3x.png
baiduNaviSDK.bundle/image/bn_ugc_24@3x.png
baiduNaviSDK.bundle/image/bn_ugc_25@3x.png
baiduNaviSDK.bundle/image/bn_ugc_26@3x.png
baiduNaviSDK.bundle/image/bn_ugc_27@3x.png
baiduNaviSDK.bundle/image/bn_ugc_28@3x.png
baiduNaviSDK.bundle/image/bn_ugc_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_3@3x.png
baiduNaviSDK.bundle/image/bn_ugc_4@3x.png
baiduNaviSDK.bundle/image/bn_ugc_5@3x.png
baiduNaviSDK.bundle/image/bn_ugc_6@3x.png
baiduNaviSDK.bundle/image/bn_ugc_7@3x.png
baiduNaviSDK.bundle/image/bn_ugc_9@3x.png
baiduNaviSDK.bundle/image/bn_ugc_arrow@3x.png
baiduNaviSDK.bundle/image/bn_ugc_arrow_r@3x.png
baiduNaviSDK.bundle/image/bn_ugc_arrow_r_blue@3x.png
baiduNaviSDK.bundle/image/bn_ugc_avoid_jam@2x.png
baiduNaviSDK.bundle/image/bn_ugc_avoid_jam@3x.png
baiduNaviSDK.bundle/image/bn_ugc_bobaocuowu2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_bobaocuowu2@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_bobaocuowu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_close@3x.png
baiduNaviSDK.bundle/image/bn_ugc_coin_prompt_icon@3x.png
baiduNaviSDK.bundle/image/bn_ugc_coin_prompt_indicator@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daolubianzhai@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daolubutong@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daolubutong@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daoxiang@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daoxiangjiantou@3x.png
baiduNaviSDK.bundle/image/bn_ugc_daoxiangjiantou@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_datu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_achievement@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_comment@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_comment_black@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_useful@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_useful_black@3x.png
baiduNaviSDK.bundle/image/bn_ugc_detail_vip@3x.png
baiduNaviSDK.bundle/image/bn_ugc_dianbo@3x.png
baiduNaviSDK.bundle/image/bn_ugc_end@3x.png
baiduNaviSDK.bundle/image/bn_ugc_eventview_close@3x.png
baiduNaviSDK.bundle/image/bn_ugc_eye@3x.png
baiduNaviSDK.bundle/image/bn_ugc_feijidongche@3x.png
baiduNaviSDK.bundle/image/bn_ugc_fenglu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_fenglu_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_first_bottomicon_1@3x.png
baiduNaviSDK.bundle/image/bn_ugc_first_bottomicon_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_first_bottomicon_3@3x.png
baiduNaviSDK.bundle/image/bn_ugc_forbid@2x.png
baiduNaviSDK.bundle/image/bn_ugc_gonggao@3x.png
baiduNaviSDK.bundle/image/bn_ugc_gonggao_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_guanzhi@3x.png
baiduNaviSDK.bundle/image/bn_ugc_guanzhi_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_ic_camera@3x.png
baiduNaviSDK.bundle/image/bn_ugc_ic_camera_dark@3x.png
baiduNaviSDK.bundle/image/bn_ugc_icon_police@3x.png
baiduNaviSDK.bundle/image/bn_ugc_icon_yongdu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_iinvalid_road@2x.png
baiduNaviSDK.bundle/image/bn_ugc_jam@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jin@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinxing@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhidiaotou@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhiyouzhuan@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhizhixing@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhizhuanxaing@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhizhuanxaing@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jinzhizuozhuan@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jishui@3x.png
baiduNaviSDK.bundle/image/bn_ugc_jishui_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_kuaduochedao@3x.png
baiduNaviSDK.bundle/image/bn_ugc_large_traffic_flow@3x.png
baiduNaviSDK.bundle/image/bn_ugc_limit_width.png
baiduNaviSDK.bundle/image/bn_ugc_littleroad_jolt@3x.png
baiduNaviSDK.bundle/image/bn_ugc_littleroad_unlay@3x.png
baiduNaviSDK.bundle/image/bn_ugc_littleroad_unstreelamp@3x.png
baiduNaviSDK.bundle/image/bn_ugc_location@3x.png
baiduNaviSDK.bundle/image/bn_ugc_lot_of_pedestrian@3x.png
baiduNaviSDK.bundle/image/bn_ugc_lot_of_trucks@3x.png
baiduNaviSDK.bundle/image/bn_ugc_lukoufangdatu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_lukoufangdatu@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_map_location_add@3x.png
baiduNaviSDK.bundle/image/bn_ugc_map_location_report@3x.png
baiduNaviSDK.bundle/image/bn_ugc_map_report_btn@2x.png
baiduNaviSDK.bundle/image/bn_ugc_map_report_button_bg@3x.png
baiduNaviSDK.bundle/image/bn_ugc_moutains@3x.png
baiduNaviSDK.bundle/image/bn_ugc_nishiliu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_non_icon_yongdu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_noroad@3x.png
baiduNaviSDK.bundle/image/bn_ugc_other@2x.png
baiduNaviSDK.bundle/image/bn_ugc_parkingCar_stall@3x.png
baiduNaviSDK.bundle/image/bn_ugc_photo@3x.png
baiduNaviSDK.bundle/image/bn_ugc_photo_delete@3x.png
baiduNaviSDK.bundle/image/bn_ugc_play@3x.png
baiduNaviSDK.bundle/image/bn_ugc_play_small@3x.png
baiduNaviSDK.bundle/image/bn_ugc_podu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_prohibit_left.png
baiduNaviSDK.bundle/image/bn_ugc_prohibit_little_road.png
baiduNaviSDK.bundle/image/bn_ugc_prohibit_right.png
baiduNaviSDK.bundle/image/bn_ugc_prohibit_straight.png
baiduNaviSDK.bundle/image/bn_ugc_prohibit_turn.png
baiduNaviSDK.bundle/image/bn_ugc_qita2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_qita2@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_qita@3x.png
baiduNaviSDK.bundle/image/bn_ugc_quanmingongjian@3x.png
baiduNaviSDK.bundle/image/bn_ugc_ratelimit@3x.png
baiduNaviSDK.bundle/image/bn_ugc_record@3x.png
baiduNaviSDK.bundle/image/bn_ugc_record_s@3x.png
baiduNaviSDK.bundle/image/bn_ugc_selected_icon@3x.png
baiduNaviSDK.bundle/image/bn_ugc_shigong@3x.png
baiduNaviSDK.bundle/image/bn_ugc_shigong_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_shigu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_shigu_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_slow@3x.png
baiduNaviSDK.bundle/image/bn_ugc_small_traffic_flow@3x.png
baiduNaviSDK.bundle/image/bn_ugc_start@3x.png
baiduNaviSDK.bundle/image/bn_ugc_tortoise_speed@3x.png
baiduNaviSDK.bundle/image/bn_ugc_traffic_light@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_camera@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_check_vehicles@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_limit@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_limit_height@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_limit_weight@3x.png
baiduNaviSDK.bundle/image/bn_ugc_truck_limit_width@3x.png
baiduNaviSDK.bundle/image/bn_ugc_turn_around@2x.png
baiduNaviSDK.bundle/image/bn_ugc_type_selected_icon@2x.png
baiduNaviSDK.bundle/image/bn_ugc_unrecord@3x.png
baiduNaviSDK.bundle/image/bn_ugc_upload_button@3x.png
baiduNaviSDK.bundle/image/bn_ugc_upload_button_dark@3x.png
baiduNaviSDK.bundle/image/bn_ugc_upload_panel_bg@3x.png
baiduNaviSDK.bundle/image/bn_ugc_upload_panel_bg@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_voice@2x.png
baiduNaviSDK.bundle/image/bn_ugc_weixian@3x.png
baiduNaviSDK.bundle/image/bn_ugc_weixian_2@3x.png
baiduNaviSDK.bundle/image/bn_ugc_wrong_location@2x.png
baiduNaviSDK.bundle/image/bn_ugc_xiansu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_xiansu@night@3x.png
baiduNaviSDK.bundle/image/bn_ugc_yongdu@3x.png
baiduNaviSDK.bundle/image/bn_ugc_yongdu_2.png
baiduNaviSDK.bundle/image/bn_ugc_yongdu_2@2x.png
baiduNaviSDK.bundle/image/bn_viasearch_titleicon@3x.png
baiduNaviSDK.bundle/image/bn_viasearch_titleicon@night@3x.png
baiduNaviSDK.bundle/image/bn_viasearch_titleicon_dark@3x.png
baiduNaviSDK.bundle/image/bn_view_all_btn@3x.png
baiduNaviSDK.bundle/image/bn_view_all_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_view_all_exit_btn@3x.png
baiduNaviSDK.bundle/image/bn_view_all_exit_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_voice_bg_icon@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-1@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-1@night@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-2@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-2@night@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-3@3x.png
baiduNaviSDK.bundle/image/bn_voice_biaoqian-3@night@3x.png
baiduNaviSDK.bundle/image/bn_voice_tip_icon@3x.png
baiduNaviSDK.bundle/image/bn_vs_main_page_indicator@3x.png
baiduNaviSDK.bundle/image/bn_weather_button_image@3x.png
baiduNaviSDK.bundle/image/bn_weather_button_image@night@3x.png
baiduNaviSDK.bundle/image/bn_weather_button_image@select@3x.png
baiduNaviSDK.bundle/image/bn_weather_button_tips_image.png
baiduNaviSDK.bundle/image/bn_weather_notice_message_icon@3x.png
baiduNaviSDK.bundle/image/bnace_2d_intervalspeed_bg@3x.png
baiduNaviSDK.bundle/image/bnace_2d_intervalspeed_bg@night@3x.png
baiduNaviSDK.bundle/image/bnace_3d_horizontal_intervalspeed_bg@3x.png
baiduNaviSDK.bundle/image/bnace_3d_horizontal_intervalspeed_bg@night@3x.png
baiduNaviSDK.bundle/image/bnace_3d_intervalspeed_bg@3x.png
baiduNaviSDK.bundle/image/bnace_3d_intervalspeed_bg@night@3x.png
baiduNaviSDK.bundle/image/bnace_greenspeedview_bg@3x.png
baiduNaviSDK.bundle/image/bnace_greenspeedview_bg_dark@3x.png
baiduNaviSDK.bundle/image/bnace_greenwave_speed_gray_shadow@3x.png
baiduNaviSDK.bundle/image/bnace_greenwave_speed_green_shadow@3x.png
baiduNaviSDK.bundle/image/bnace_guide_label@3x.png
baiduNaviSDK.bundle/image/bnace_intervalspeed_bg@3x.png
baiduNaviSDK.bundle/image/bnace_intervalspeed_bg_dark@3x.png
baiduNaviSDK.bundle/image/bnace_park@3x.png
baiduNaviSDK.bundle/image/bnace_record@3x.png
baiduNaviSDK.bundle/image/bnace_record_panel_cancel_btn_bg@3x.png
baiduNaviSDK.bundle/image/bnace_record_panel_confirm_btn_bg@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_border@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_placeholder@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_top_bg@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_trafficlight_bg_bottom@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_trafficlight_bg_top@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_trafficlight_bg_top_shadow@3x.png
baiduNaviSDK.bundle/image/bnace_smartscreen_trafficlight_icon@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_blue@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_blue@night@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_green@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_green@night@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_red@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_2d_circle_red@night@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_bg@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_bg_dark@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_blue@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_blue_dark@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_green@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_green_dark@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_red@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_circle_red_dark@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_mid_blue@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_mid_green@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_mid_red@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_shadow_blue@3x.png
baiduNaviSDK.bundle/image/bnace_speedview_shadow_red@3x.png
baiduNaviSDK.bundle/image/bnace_ss_landcape_bg@3x.png
baiduNaviSDK.bundle/image/bnace_ss_landcape_text_bg@3x.png
baiduNaviSDK.bundle/image/bnace_ss_landscape_imageborder@3x.png
